1,이트론,11,3,-21.43%,"72,706,472",837,11,12,100,0.55,-2.85
2,빌리언스,437,31,-6.62%,"28,197,711","13,934",439,440,178,-7.95,-10.32
3,현대무벡스,"5,900","1,245",+26.75%,"27,564,822","160,102","5,900","5,920","6,571",26.82,16.17
4,크레오에스지,450,85,+23.29%,"21,507,012","9,114",445,446,869,-5.06,-29.01
5,유니슨,"1,286",239,+22.83%,"20,139,869","24,798","1,265","1,268","2,195",-12.13,-36.03
6,이화전기,81,13,-13.83%,"19,227,578","1,592",80,81,177,1.65,-5.83
7,러셀,"2,325",260,+12.59%,"18,886,355","45,438","2,345","2,350",740,-332.14,8.06
8,태웅로직스,"3,295",270,+8.93%,"15,321,126","53,216","3,370","3,375","1,309",6.24,12.68
9,일승,"6,140",170,+2.85%,"10,946,902","70,351","6,170","6,180","1,887",37.44,4.57
10,스맥,"3,875",125,+3.33%,"10,552,153","41,512","3,875","3,880","2,644",24.22,18.73
11,동방선기,"4,635",150,+3.34%,"9,368,767","44,989","4,625","4,640",649,11.04,15.71
12,다날,"8,470",170,-1.97%,"8,826,991","74,934","8,490","8,500","5,840",-72.39,2.46
13,코닉오토메이션,"2,310",80,+3.59%,"8,357,793","20,043","2,315","2,325",972,-67.94,3.92
14,디에이치엑스컴퍼니,"1,005",115,+12.92%,"8,234,884","8,968","1,014","1,017",173,-0.67,-32.48
15,삼화네트웍스,"1,509",36,+2.44%,"8,117,429","12,864","1,512","1,516",651,-18.86,3.25
16,오리엔탈정공,"7,890",520,+7.06%,"8,025,825","65,245","7,940","7,950","3,596",13.67,26.45
17,KD,658,32,+5.11%,"7,901,226","5,414",652,656,176,-1.45,12.56
18,엔지켐생명과학,"1,189",200,+20.22%,"7,730,159","8,882","1,099","1,100","1,011",-4.49,-12.49
19,동일스틸럭스,"1,558",39,+2.57%,"7,317,477","12,144","1,554","1,560",407,-4.90,-28.53
20,케이에스피,"5,560",280,+5.30%,"7,261,274","41,579","5,590","5,600","2,235",19.17,25.99
21,썸에이지,548,30,-5.19%,"6,755,955","3,847",556,557,763,-9.61,-28.33
22,성호전자,"1,065",38,+3.70%,"6,633,969","7,597","1,062","1,063",755,-8.80,6.54
23,뉴로핏,"12,600","2,300",+22.33%,"6,397,453","77,806","12,720","12,730","1,456",-7.43,34.38
24,조아제약,"1,143",131,+12.94%,"6,384,728","7,661","1,172","1,174",354,-3.51,-26.54
25,올릭스,"76,400","상한가17,600",+29.93%,"6,249,760","449,039","76,400",0,"15,362",-30.91,-120.11
26,휴림로봇,"2,630",115,+4.57%,"5,997,458","15,685","2,635","2,640","3,142",164.38,-5.59
27,한라캐스트,"4,660",290,+6.64%,"5,686,604","27,175","4,675","4,690","1,701",12.07,46.18
28,미투온,"5,930",30,-0.50%,"5,648,342","33,849","5,930","5,950","1,802",N/A,0.40
29,삼영엠텍,"9,050",180,-1.95%,"5,395,273","50,241","9,080","9,090","1,176",13.23,8.54
30,손오공,"1,092",17,+1.58%,"4,902,898","5,365","1,092","1,094",731,-4.99,-38.27
31,피델릭스,"1,263",5,+0.40%,"4,722,514","6,108","1,289","1,295",418,-8.25,-4.53
32,소니드,440,19,+4.51%,"4,593,285","2,121",445,448,325,-0.46,-74.62
33,현대ADM,"2,765",65,+2.41%,"4,492,359","12,738","2,735","2,740","1,337",-14.79,-118.31
34,디와이디,360,41,+12.85%,"4,435,655","1,600",356,358,450,-0.93,-241.11
35,제닉스로보틱스,"9,130",860,+10.40%,"4,402,494","41,055","9,180","9,200","1,198","-4,565.00",15.62
36,현대힘스,"27,400",150,+0.55%,"4,305,418","121,448","27,500","27,550","9,721",51.12,8.07
37,고바이오랩,"6,700",940,+16.32%,"4,218,672","27,886","6,820","6,830","1,301",-15.84,-12.79
38,텔콘RF제약,"1,864",39,+2.14%,"4,137,450","8,000","1,856","1,857",426,-3.25,-28.11
39,원풍물산,601,73,-10.83%,"4,097,006","2,584",591,592,245,-7.91,-23.77
40,우리기술,"3,705",0,0.00%,"3,922,744","14,717","3,690","3,695","6,133",38.59,-3.33
41,모비스,"2,880",85,-2.87%,"3,906,476","11,624","2,885","2,890",927,-17.25,32.31
42,케이엔알시스템,"12,720",520,-3.93%,"3,840,500","51,484","12,760","12,770","1,384",-19.16,-43.41
43,아이비젼웍스,"1,373",9,-0.65%,"3,703,312","5,347","1,378","1,379",466,-5.43,-17.05
44,레이저옵텍,"7,510",570,+8.21%,"3,542,472","28,224","7,470","7,480",921,-15.39,N/A
45,서남,"3,092",223,-6.73%,"3,537,328","11,209","3,100","3,105",747,-18.63,-41.79
46,에스피시스템스,"9,360",20,-0.21%,"3,477,223","33,624","9,380","9,390","1,008",-37.44,-3.83
47,CSA 코스믹,978,36,-3.55%,"3,454,777","3,459",977,982,599,-8.97,-32.17
48,에스엠코어,"4,355",15,-0.34%,"3,019,297","13,655","4,390","4,395",872,14.71,21.04
49,좋은사람들,"2,130",0,0.00%,"3,000,951","6,352","2,100","2,105","2,065",-44.38,0.60
50,파인메딕스,"8,520","1,070",+14.36%,"2,860,931","24,781","8,670","8,680",479,-78.17,-0.15
51,에이프릴바이오,"25,100","1,900",+8.19%,"2,763,976","69,388","24,700","24,750","5,664",583.72,26.90
52,헝셩그룹,234,4,+1.74%,"2,736,539",632,231,232,440,46.80,0.69
53,클로봇,"19,270",340,+1.80%,"2,550,375","50,188","19,300","19,310","4,772",-61.57,-15.71
54,SGA,"3,210",150,-4.46%,"2,509,540","8,257","3,265","3,280","1,889",-214.00,-3.07
55,원익홀딩스,"8,940",50,-0.56%,"2,406,125","21,727","8,960","8,980","6,905",-16.40,-7.41
56,로보티즈,"95,100","7,200",+8.19%,"2,369,142","222,236","94,400","94,500","12,573","1,001.05",-3.31
57,PS일렉트로닉스,"4,670",160,-3.31%,"2,360,260","11,041","4,615","4,620","2,017",-49.68,-9.27
58,삼양컴텍,"18,250",890,-4.65%,"2,183,894","40,431","18,240","18,250","7,521",35.44,38.14
59,앱코,"1,125",25,-2.17%,"1,911,512","2,142","1,122","1,123",570,11.97,8.21
60,블루엠텍,"5,750",270,+4.93%,"1,871,955","10,777","5,780","5,790","1,927",-20.25,N/A
61,현대바이오,"5,980",260,+4.55%,"1,794,690","10,864","5,910","5,920","5,743",-26.46,-16.36
62,알파녹스,"1,806",56,+3.20%,"1,760,375","3,341","1,767","1,769",309,-3.79,-29.00
63,삼현,"15,140",690,+4.78%,"1,749,050","26,343","15,190","15,200","4,801",52.21,N/A
64,케이프,"9,450",60,+0.64%,"1,733,762","16,833","9,460","9,490","2,920",14.27,7.47
65,푸른기술,"8,740",250,+2.94%,"1,640,368","14,574","8,690","8,730",731,39.73,5.39
66,청담글로벌,"7,990",750,-8.58%,"1,536,729","12,520","7,960","7,970","1,682",614.62,2.85
67,디앤디파마텍,"161,500","21,300",+15.19%,"1,474,418","226,934","158,000","158,200","17,475",-46.18,-49.03
68,대창솔루션,448,1,+0.22%,"1,457,033",654,448,449,826,-6.69,-10.84
69,샌즈랩,"8,500",720,+9.25%,"1,440,014","12,850","8,520","8,530","1,298",-78.70,-5.21
70,스튜디오미르,"4,685",305,-6.11%,"1,379,560","6,722","4,780","4,785","1,533",-62.47,0.29
71,국일신동,"1,644",43,-2.55%,"1,323,181","2,445","1,656","1,663",182,-5.81,-7.58
72,우양,"5,010",10,+0.20%,"1,307,988","6,480","5,000","5,010",820,-238.57,-3.06
73,한선엔지니어링,"7,890",0,0.00%,"1,300,856","10,797","7,830","7,840","1,362",17.49,7.30
74,율호,"1,119",149,-11.75%,"1,286,499","1,530","1,144","1,153",805,-4.74,-23.33
75,케이쓰리아이,"5,180",380,+7.92%,"1,267,775","6,614","5,170","5,180",388,-7.94,N/A
76,TS트릴리온,221,10,+4.74%,"1,264,897",275,219,221,237,-4.51,-19.64
77,강스템바이오텍,"1,186",7,-0.59%,"1,247,212","1,437","1,183","1,187",665,-4.31,-17.52
78,네오이뮨텍,967,33,-3.30%,"1,232,126","1,188",970,971,956,-3.20,-70.17
79,하이젠알앤엠,"36,450","2,400",+7.05%,"1,222,193","45,029","36,400","36,450","11,259",-202.50,-1.92
80,보성파워텍,"3,830",30,+0.79%,"1,191,472","4,592","3,820","3,825","1,882",11.89,6.80
81,에프알텍,"2,220",431,+24.09%,"1,160,156","2,459","2,095","2,100",253,8.88,1.90
82,하이드로리튬,"2,515",35,-1.37%,"1,106,567","2,769","2,510","2,515","1,362",-3.06,-23.16
83,더즌,"5,120",20,+0.39%,"1,104,052","5,682","5,110","5,120","3,672",31.80,28.06
84,SGA솔루션즈,696,11,-1.56%,"1,100,033",779,699,700,594,-4.64,-20.26
85,제주반도체,"16,550",280,+1.72%,"1,091,482","18,000","16,650","16,660","5,700",48.11,11.44
86,유니테스트,"14,000","1,240",+9.72%,"1,079,803","14,872","13,910","13,920","2,959",-13.30,-19.88
87,캔버스엔,"1,113",30,-2.62%,"1,074,050","1,187","1,094","1,099",262,-3.16,-34.96
88,티엑스알로보틱스,"13,860",830,+6.37%,"985,023","14,079","13,860","13,870","2,141",107.44,14.93
89,국일제지,469,0,0.00%,"964,061",450,468,469,"5,288",-67.00,-9.98
90,팬스타엔터프라이즈,938,9,+0.97%,"961,946",899,933,934,"1,086",14.21,6.67
91,글로벌텍스프리,"4,775",60,-1.24%,"959,043","4,631","4,770","4,775","3,356",16.93,5.60
92,한국선재,"3,465",15,+0.43%,"938,084","3,286","3,470","3,475",884,693.00,-1.02
93,에스유앤피,310,59,+23.51%,"913,584",255,297,299,118,-0.14,-88.89
94,헬릭스미스,"7,080",520,+7.93%,"897,733","6,244","7,060","7,070","3,263",-40.46,-10.43
95,원텍,"10,130",320,-3.06%,"891,991","9,047","10,100","10,110","9,114",22.71,25.76
96,하이록코리아,"35,550","2,550",+7.73%,"885,447","32,115","35,650","35,700","4,371",10.53,11.38
97,파인엠텍,"11,630",190,-1.61%,"882,025","10,252","11,640","11,650","4,378",-14.83,-11.87
98,엔에프씨,"6,710",690,-9.32%,"830,696","5,863","6,750","6,770",599,28.43,-9.03
99,케이씨티,"4,215",35,-0.82%,"820,839","3,488","4,205","4,215",723,49.01,2.58
100,에스엔시스,"52,000","1,300",+2.56%,"791,343","41,927","51,400","51,500","4,907",17.45,28.30
